"inchikey"	"synonym"
"XEFQLINVKFYRCS-UHFFFAOYSA-N"	"2x"
"HUJXGQILHAUCCV-UHFFFAOYSA-N"	"3-ib-meca"
"YGSDEFSMJLZEOE-UHFFFAOYSA-N"	"3-in-1"
"MLQRZXNZHAOCHQ-UHFFFAOYSA-N"	"3-mf"
"XMVJITFPVVRMHC-UHFFFAOYSA-N"	"3-nitro"
"COESHZUDRKCEPA-UHFFFAOYSA-N"	"3,5"
"OGHNVEJMJSYVRP-UHFFFAOYSA-N"	"3.125"
"ALGFNVZQNNGHPA-UHFFFAOYSA-N"	"3'"
"ALGFNVZQNNGHPA-UHFFFAOYSA-N"	"3' prenyl-4'"
"PKFDLKSEZWEFGL-UHFFFAOYSA-N"	"3'->5'''-nucleotide"
"AIONOLUJZLIMTK-UHFFFAOYSA-N"	"3',5,"
"HPMZBILYSWLILX-UHFFFAOYSA-N"	"3'''-acetate"
"XEFQLINVKFYRCS-UHFFFAOYSA-N"	"3/4"
"DGAIEPBNLOQYER-UHFFFAOYSA-N"	"300 in"
"ZFXYFBGIUFBOJW-UHFFFAOYSA-N"	"300 srt"
"CIWBSHSKHKDKBQ-UHFFFAOYSA-N"	"300 waf"
"CIWBSHSKHKDKBQ-UHFFFAOYSA-N"	"3000"
"LDMWSLGGVTVJPG-UHFFFAOYSA-N"	"30038cm"
"SNICXCGAKADSCV-UHFFFAOYSA-N"	"36mg nicotine/7"
"VOXZDWNPVJITMN-UHFFFAOYSA-N"	"37.5"
"IKGXIBQEEMLURG-UHFFFAOYSA-N"	"3beta-"
"ONKUMRGIYFNPJW-UHFFFAOYSA-N"	"3beta,"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"3p"
"JTEGQNOMFQHVDC-UHFFFAOYSA-N"	"3tc"
"XEFQLINVKFYRCS-UHFFFAOYSA-N"	"4 in"
"TVZGACDUOSZQKY-UHFFFAOYSA-N"	"4-"
"JGSARLDLIJGVTE-UHFFFAOYSA-N"	"4-aminobenzoate (1:1)"
"HSMNQINEKMPTIC-UHFFFAOYSA-N"	"4-aminohippurate(1-)"
"LXCFILQKKLGQFO-UHFFFAOYSA-N"	"4-hydroxy-,"
"LXCFILQKKLGQFO-UHFFFAOYSA-N"	"4-hydroxy-, methyl"
"HSHNITRMYYLLCV-UHFFFAOYSA-N"	"4-mu"
"KZNIFHPLKGYRTM-UHFFFAOYSA-N"	"4,5,"
"TZBJGXHYKVUXJN-UHFFFAOYSA-N"	"4',5,"
"GWNVDXQDILPJIG-UHFFFAOYSA-N"	"4)"
"FPIPGXGPPPQFEQ-UHFFFAOYSA-N"	"400 vitamin"
"BPLBGHOLXOTWMN-UHFFFAOYSA-N"	"400000"
"BPLBGHOLXOTWMN-UHFFFAOYSA-N"	"400000unit"
"PVCULFYROUOVGJ-UHFFFAOYSA-N"	"40101m"
"JVTAAEKCZFNVCJ-UHFFFAOYSA-N"	"48 in"
"UQWLOWFDKAFKAP-UHFFFAOYSA-N"	"4s"
"YGSDEFSMJLZEOE-UHFFFAOYSA-N"	"5 in"
"AUNGANRZJHBGPY-UHFFFAOYSA-N"	"5 phosphate"
"ANTSCNMPPGJYLG-UHFFFAOYSA-N"	"5-2"
"ANTSCNMPPGJYLG-UHFFFAOYSA-N"	"5-4"
"LOUPRKONTZGTKE-UHFFFAOYSA-N"	"5-ethyl"
"AIONOLUJZLIMTK-UHFFFAOYSA-N"	"5,7,"
"NDAUXUAQIAJITI-UHFFFAOYSA-N"	"5.0mg salbutamol"
"VWWQXMAJTJZDQX-UHFFFAOYSA-N"	"5'-5'-ester"
"QTBSBXVTEAMEQO-UHFFFAOYSA-N"	"50% in"
"QJDNHGXNNRLIGA-UHFFFAOYSA-N"	"5ht"
"ZQPPMHVWECSIRJ-UHFFFAOYSA-N"	"5l"
"JGSARLDLIJGVTE-UHFFFAOYSA-N"	"5m"
"JGSARLDLIJGVTE-UHFFFAOYSA-N"	"5m i.u."
"YBJHBAHKTGYVGT-UHFFFAOYSA-N"	"5mcg a"
"IZTQOLKUZKXIRV-UHFFFAOYSA-N"	"5mcg/vial"
"JVTAAEKCZFNVCJ-UHFFFAOYSA-N"	"5meq"
"JVTAAEKCZFNVCJ-UHFFFAOYSA-N"	"5meq in"
"HYIMSNHJOBLJNT-UHFFFAOYSA-N"	"5mg-cap"
"UREBDLICKHMUKA-UHFFFAOYSA-N"	"5mg/100ml"
"NDAUXUAQIAJITI-UHFFFAOYSA-N"	"5mg/2.5ml"
"HHJUWIANJFBDHT-UHFFFAOYSA-N"	"5mg/2ml"
"ULGZDMOVFRHVEP-UHFFFAOYSA-N"	"5mg/g"
"ULGZDMOVFRHVEP-UHFFFAOYSA-N"	"5mg/gm"
"CSDTZUBPSYWZDX-UHFFFAOYSA-N"	"5min"
"NDAUXUAQIAJITI-UHFFFAOYSA-N"	"5ml (1000mcg/ml)"
"NDAUXUAQIAJITI-UHFFFAOYSA-N"	"5ml (50mcg/ml)"
"JTEJPPKMYBDEMY-UHFFFAOYSA-N"	"5mot"
"GWNVDXQDILPJIG-UHFFFAOYSA-N"	"5s,6r-ltc"
"GWNVDXQDILPJIG-UHFFFAOYSA-N"	"5s,6r-ltc(sub"
"RZVAJINKPMORJF-UHFFFAOYSA-N"	"6-11"
"LERNTVKEWCAPOY-UHFFFAOYSA-N"	"679br"
"METQSPRSQINEEU-UHFFFAOYSA-N"	"6beta,7beta"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"7-11"
"MBMBGCFOFBJSGT-UHFFFAOYSA-N"	"7,10,13,16,19"
"RZVAJINKPMORJF-UHFFFAOYSA-N"	"7.5/650"
"SNIOPGDIGTZGOP-UHFFFAOYSA-N"	"72mg/26.6 sq"
"YCOYDOIWSSHVCK-UHFFFAOYSA-N"	"787/zk"
"YCOYDOIWSSHVCK-UHFFFAOYSA-N"	"787/zk 222584"
"YCOYDOIWSSHVCK-UHFFFAOYSA-N"	"79787d"
"RYMZZMVNJRMUDD-UHFFFAOYSA-N"	"8-ester"
"WWZKQHOCKIZLMA-UHFFFAOYSA-N"	"8:0"
"WWZKQHOCKIZLMA-UHFFFAOYSA-N"	"8s"
"JGSARLDLIJGVTE-UHFFFAOYSA-N"	"900/300"
"OYHQOLUKZRVURQ-UHFFFAOYSA-N"	"9c,"
"XEFQLINVKFYRCS-UHFFFAOYSA-N"	"À"
"SHGAZHPCJJPHSC-UHFFFAOYSA-N"	"a (tn)"
"FPIPGXGPPPQFEQ-UHFFFAOYSA-N"	"a +zinc"
"FPIPGXGPPPQFEQ-UHFFFAOYSA-N"	"a 10000"
"FPIPGXGPPPQFEQ-UHFFFAOYSA-N"	"a 10000iu"
"FPIPGXGPPPQFEQ-UHFFFAOYSA-N"	"a 10000ui"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"a b"
"FPIPGXGPPPQFEQ-UHFFFAOYSA-N"	"a cap"
"RDOIQAHITMMDAJ-UHFFFAOYSA-N"	"a d"
"QYSXJUFSXHHAJI-UHFFFAOYSA-N"	"a mins"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"a.b.h.c."
"BSYNRYMUTXBXSQ-UHFFFAOYSA-N"	"a.s.a. (acetylsalicylic"
"BSYNRYMUTXBXSQ-UHFFFAOYSA-N"	"a.s.a. enteric"
"ULGZDMOVFRHVEP-UHFFFAOYSA-N"	"a/t/s"
"IPQVTOJGNYVQEO-UHFFFAOYSA-N"	"a&b"
"SHGAZHPCJJPHSC-UHFFFAOYSA-N"	"a1 acid"
"FMMWZTLBFOGILB-UHFFFAOYSA-N"	"a3 acid"
"XCSKPDHTXAUXHE-UHFFFAOYSA-N"	"a4 acid"
"SHGAZHPCJJPHSC-UHFFFAOYSA-N"	"accutane roche"
"RZVAJINKPMORJF-UHFFFAOYSA-N"	"acetaminophen-odan"
"RZVAJINKPMORJF-UHFFFAOYSA-N"	"acÉtaminophÈne"
"ZQPPMHVWECSIRJ-UHFFFAOYSA-N"	"acid (9z)-"
"CIWBSHSKHKDKBQ-UHFFFAOYSA-N"	"acid (vit"
"VZCYOOQTPOCHFL-UHFFFAOYSA-N"	"acid [na2215]"
"OVBPIULPVIDEAO-UHFFFAOYSA-N"	"acid 1"
"GHOKWGTUZJEAQD-UHFFFAOYSA-N"	"acid 100"
"GHOKWGTUZJEAQD-UHFFFAOYSA-N"	"acid 1000"
"ZOJBYZNEUISWFT-UHFFFAOYSA-N"	"acid allyl"
"DCXYFEDJOCDNAF-UHFFFAOYSA-N"	"acid beta"
"NIJJYAXOARWZEE-UHFFFAOYSA-N"	"acid e.c."
"SLXKOJJOQWFEFD-UHFFFAOYSA-N"	"acid in"
"YGSDEFSMJLZEOE-UHFFFAOYSA-N"	"acid wart"
"XBJBPGROQZJDOJ-UHFFFAOYSA-N"	"acid-"
"BDAGIHXWWSANSR-UHFFFAOYSA-N"	"acid, na"
"SLXKOJJOQWFEFD-UHFFFAOYSA-N"	"acid'"
"QYSXJUFSXHHAJI-UHFFFAOYSA-N"	"acti-cal/mag"
"QYSXJUFSXHHAJI-UHFFFAOYSA-N"	"acti-cal/mag 2:1"
"BVKZGUZCCUSVTD-UHFFFAOYSA-N"	"after bite"
"YGSDEFSMJLZEOE-UHFFFAOYSA-N"	"after shave"
"WWYNJERNGUHSAO-UHFFFAOYSA-N"	"aftera"
"ZZVUWRFHKOJYTH-UHFFFAOYSA-N"	"afterbite"
"NNJVILVZKWQKPM-UHFFFAOYSA-N"	"afterburn"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"aftermath"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"aftermath hand"
"WWYNJERNGUHSAO-UHFFFAOYSA-N"	"afterpill"
"NNJVILVZKWQKPM-UHFFFAOYSA-N"	"aftersun"
"NNJVILVZKWQKPM-UHFFFAOYSA-N"	"aftersun cooling"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alco"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alco hand"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alco-foam"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alco-foam hand"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alco-san"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcogel"
"MVQVNTPHUGQQHK-UHFFFAOYSA-N"	"alcohol (pyridylcarbinol)"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol 70"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol anhydrous"
"WVDDGKGOMKODPV-UHFFFAOYSA-N"	"alcohol benzylicus"
"BXWNKGSJHAJOGX-UHFFFAOYSA-N"	"alcohol c-16"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol cleansing"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol etilico"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol foaming"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol formulation"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol hand"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol in"
"STJMRWALKKWQGH-UHFFFAOYSA-N"	"alcohol monohydrochloride"
"BXWNKGSJHAJOGX-UHFFFAOYSA-N"	"alcohol nf"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol rub"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol sanitizer"
"SQLYYENAJNILOX-UHFFFAOYSA-N"	"alcohol soluble"
"BLFLLBZGZJTVJG-UHFFFAOYSA-N"	"alcohol swab"
"BLFLLBZGZJTVJG-UHFFFAOYSA-N"	"alcohol swabs"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol swabstick"
"GHXZTYHSJHQHIJ-UHFFFAOYSA-N"	"alcohol swabsticks"
"FEWJPZIEWOKRBE-UHFFFAOYSA-N"	"alcohol tartrate"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcohol wipes"
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"alcoholado maravilla"
"JGFDZZLUDWMUQH-UHFFFAOYSA-N"	"alfa"
"DDINXHAORAAYAD-UHFFFAOYSA-N"	"alks"
"BVKZGUZCCUSVTD-UHFFFAOYSA-N"	"alkums antacid"
"RZVAJINKPMORJF-UHFFFAOYSA-N"	"alpha-per"
"WUBBRNOQWQTFEX-UHFFFAOYSA-N"	"alumino"
"KRMDCWKBEZIMAB-UHFFFAOYSA-N"	"amitriptyline 10"
"KRMDCWKBEZIMAB-UHFFFAOYSA-N"	"amitriptyline 25"
"KRMDCWKBEZIMAB-UHFFFAOYSA-N"	"amitriptyline-10"
"KRMDCWKBEZIMAB-UHFFFAOYSA-N"	"amitriptyline-25"
"KRMDCWKBEZIMAB-UHFFFAOYSA-N"	"amitriptyline-50"
"NOOLISFMXDJSKH-UHFFFAOYSA-N"	"artic"
"NOOLISFMXDJSKH-UHFFFAOYSA-N"	"artico"
"OGHNVEJMJSYVRP-UHFFFAOYSA-N"	"artist"
"YGSDEFSMJLZEOE-UHFFFAOYSA-N"	"artistry"
"CIWBSHSKHKDKBQ-UHFFFAOYSA-N"	"asc."
"LFQSCWFLJHTTHZ-UHFFFAOYSA-N"	"b-i-b"
"XSQUKJJJFZCRTK-UHFFFAOYSA-N"	"b-i-k"
"KZJWDPNRJALLNS-UHFFFAOYSA-N"	"beta-"
"DTOSIQBPPRVQHS-UHFFFAOYSA-N"	"Α"
"GJGDLRSSCNAKGL-UHFFFAOYSA-N"	"甲氯环素"
"RZVAJINKPMORJF-UHFFFAOYSA-N"	"acetagesic"
"BVKZGUZCCUSVTD-UHFFFAOYSA-N"	"(hco3-)"
"BVKZGUZCCUSVTD-UHFFFAOYSA-N"	"(hco31-)"
"OCJYIGYOJCODJL-UHFFFAOYSA-N"	"(antiemetic)"
"OCJYIGYOJCODJL-UHFFFAOYSA-N"	"(antiemetic) meclizine"
"BLFLLBZGZJTVJG-UHFFFAOYSA-N"	"(hemorrhoidal)"
"UBAXRAHSPKWNCX-UHFFFAOYSA-N"	"(ch2=chch2s)2s"
"IAZDPXIOMUYVGZ-UHFFFAOYSA-N"	"(ch3)2so"
